Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 237

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .

    MAIN            reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    VOID            reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    INT             reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    FLOAT           reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    CHAR            reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    OPEN_BRACES     reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)


state 238

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars . count_local_vars block end_funcs funcs
    (10) count_local_vars -> .

    OPEN_BRACES     reduce using rule 10 (count_local_vars -> .)

    count_local_vars               shift and go to state 247

state 239

    (53) read_comp -> COMMA ids g_quad_read read_comp .

    CLOSE_PAREN     reduce using rule 53 (read_comp -> COMMA ids g_quad_read read_comp .)


state 240

    (58) write_comp -> COMMA CT_STRING g_quad_write_str write_comp .

    CLOSE_PAREN     reduce using rule 58 (write_comp -> COMMA CT_STRING g_quad_write_str write_comp .)


state 241

    (59) write_comp -> COMMA expressions g_quad_write write_comp .

    CLOSE_PAREN     reduce using rule 59 (write_comp -> COMMA expressions g_quad_write write_comp .)


state 242

    (64) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .

    READ            reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    WRITE           reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    IF              reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    WHILE           reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    FOR             reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    RETURN          reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    ID              reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    CLOSE_BRACES    reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)


state 243

    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE . g_else_quad block end_if
    (69) g_else_quad -> .

    OPEN_BRACES     reduce using rule 69 (g_else_quad -> .)

    g_else_quad                    shift and go to state 248

state 244

    (66) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block . end_while
    (72) end_while -> .

    READ            reduce using rule 72 (end_while -> .)
    WRITE           reduce using rule 72 (end_while -> .)
    IF              reduce using rule 72 (end_while -> .)
    WHILE           reduce using rule 72 (end_while -> .)
    FOR             reduce using rule 72 (end_while -> .)
    RETURN          reduce using rule 72 (end_while -> .)
    ID              reduce using rule 72 (end_while -> .)
    CLOSE_BRACES    reduce using rule 72 (end_while -> .)

    end_while                      shift and go to state 249

state 245

    (67) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions . for_counter_end DO block end_for
    (75) for_counter_end -> .

    DO              reduce using rule 75 (for_counter_end -> .)

    for_counter_end                shift and go to state 250

state 246

    (83) func_call_comp -> COMMA expressions g_parameter_quad func_call_comp .

    CLOSE_PAREN     reduce using rule 83 (func_call_comp -> COMMA expressions g_parameter_quad func_call_comp .)


state 247

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars . block end_funcs funcs
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 251

state 248

    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad . block end_if
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 252

state 249

    (66) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .

    READ            reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    WRITE           reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    IF              reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    WHILE           reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    FOR             reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    RETURN          reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    ID              reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    CLOSE_BRACES    reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)


state 250

    (67) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end . DO block end_for

    DO              shift and go to state 253


state 251

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block . end_funcs funcs
    (9) end_funcs -> .

    VOID            reduce using rule 9 (end_funcs -> .)
    INT             reduce using rule 9 (end_funcs -> .)
    FLOAT           reduce using rule 9 (end_funcs -> .)
    CHAR            reduce using rule 9 (end_funcs -> .)
    MAIN            reduce using rule 9 (end_funcs -> .)
    OPEN_BRACES     reduce using rule 9 (end_funcs -> .)

    end_funcs                      shift and go to state 254

state 252

    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block . end_if
    (63) end_if -> .

    READ            reduce using rule 63 (end_if -> .)
    WRITE           reduce using rule 63 (end_if -> .)
    IF              reduce using rule 63 (end_if -> .)
    WHILE           reduce using rule 63 (end_if -> .)
    FOR             reduce using rule 63 (end_if -> .)
    RETURN          reduce using rule 63 (end_if -> .)
    ID              reduce using rule 63 (end_if -> .)
    CLOSE_BRACES    reduce using rule 63 (end_if -> .)

    end_if                         shift and go to state 255

state 253

    (67) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO . block end_for
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 256

state 254

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs . funcs
    (7) funcs -> . func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
    (8) funcs -> . empty
    (21) func_type -> . var_type
    (22) func_type -> . VOID
    (127) empty -> .
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            shift and go to state 14
    MAIN            reduce using rule 127 (empty -> .)
    OPEN_BRACES     reduce using rule 127 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

  ! VOID            [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! CHAR            [ reduce using rule 127 (empty -> .) ]

    funcs                          shift and go to state 257
    func_type                      shift and go to state 11
    empty                          shift and go to state 12
    var_type                       shift and go to state 13

state 255

    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .

    READ            reduce using rule 65 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    WRITE           reduce using rule 65 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    IF              reduce using rule 65 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    WHILE           reduce using rule 65 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    FOR             reduce using rule 65 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    RETURN          reduce using rule 65 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    ID              reduce using rule 65 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)
    CLOSE_BRACES    reduce using rule 65 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if .)


state 256

    (67) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block . end_for
    (76) end_for -> .

    READ            reduce using rule 76 (end_for -> .)
    WRITE           reduce using rule 76 (end_for -> .)
    IF              reduce using rule 76 (end_for -> .)
    WHILE           reduce using rule 76 (end_for -> .)
    FOR             reduce using rule 76 (end_for -> .)
    RETURN          reduce using rule 76 (end_for -> .)
    ID              reduce using rule 76 (end_for -> .)
    CLOSE_BRACES    reduce using rule 76 (end_for -> .)

    end_for                        shift and go to state 258

state 257

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .

    VOID            reduce using rule 12 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    INT             reduce using rule 12 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    FLOAT           reduce using rule 12 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    CHAR            reduce using rule 12 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    MAIN            reduce using rule 12 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    OPEN_BRACES     reduce using rule 12 (funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)


state 258

    (67) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .

    READ            reduce using rule 67 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    WRITE           reduce using rule 67 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    IF              reduce using rule 67 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    WHILE           reduce using rule 67 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    FOR             reduce using rule 67 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    RETURN          reduce using rule 67 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    ID              reduce using rule 67 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
    CLOSE_BRACES    reduce using rule 67 (condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for .)
