Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    COMMA           shift and go to state 198
    CLOSE_PAREN     reduce using rule 131 (empty -> .)
    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 197
    func_call_comp                 shift and go to state 250
    empty                          shift and go to state 199
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 239

    (41) ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .

    ASSIGN          reduce using rule 41 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    COMMA           reduce using rule 41 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 41 (ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 240

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .

    MAIN            reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    VOID            reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    INT             reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    FLOAT           reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    CHAR            reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)
    OPEN_BRACES     reduce using rule 7 (funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs .)


state 241

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars . count_local_vars block end_funcs funcs
    (10) count_local_vars -> .

    OPEN_BRACES     reduce using rule 10 (count_local_vars -> .)

    count_local_vars               shift and go to state 251

state 242

    (53) read_comp -> COMMA ids g_quad_read read_comp .

    CLOSE_PAREN     reduce using rule 53 (read_comp -> COMMA ids g_quad_read read_comp .)


state 243

    (58) write_comp -> COMMA CT_STRING g_quad_write_str write_comp .

    CLOSE_PAREN     reduce using rule 58 (write_comp -> COMMA CT_STRING g_quad_write_str write_comp .)


state 244

    (59) write_comp -> COMMA expressions g_quad_write write_comp .

    CLOSE_PAREN     reduce using rule 59 (write_comp -> COMMA expressions g_quad_write write_comp .)


state 245

    (64) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .

    READ            reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    WRITE           reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    IF              reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    WHILE           reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    FOR             reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    RETURN          reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    ID              reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)
    CLOSE_BRACES    reduce using rule 64 (condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if .)


state 246

    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE . g_else_quad block end_if
    (69) g_else_quad -> .

    OPEN_BRACES     reduce using rule 69 (g_else_quad -> .)

    g_else_quad                    shift and go to state 252

state 247

    (66) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block . end_while
    (72) end_while -> .

    READ            reduce using rule 72 (end_while -> .)
    WRITE           reduce using rule 72 (end_while -> .)
    IF              reduce using rule 72 (end_while -> .)
    WHILE           reduce using rule 72 (end_while -> .)
    FOR             reduce using rule 72 (end_while -> .)
    RETURN          reduce using rule 72 (end_while -> .)
    ID              reduce using rule 72 (end_while -> .)
    CLOSE_BRACES    reduce using rule 72 (end_while -> .)

    end_while                      shift and go to state 253

state 248

    (67) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions . for_counter_end DO block end_for
    (75) for_counter_end -> .

    DO              reduce using rule 75 (for_counter_end -> .)

    for_counter_end                shift and go to state 254

state 249

    (79) func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .

    SEMICOLON       reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    MULTIPLIES      reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    DIVIDE          reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    PLUS            reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    MINUS           reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    LESS_THAN       reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    LESS_THAN_EQUAL reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    MORE_THAN       reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    MORE_THAN_EQUAL reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    EQUALS          reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    NOT_EQUALS      reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    AND             reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    OR              reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    COMMA           reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    CLOSE_PAREN     reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    CLOSE_BRACKETS  reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    TO              reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    OPEN_PAREN      reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    CT_INT          reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    CT_FLOAT        reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    CT_CHAR         reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    ID              reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)
    DO              reduce using rule 79 (func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global .)


state 250

    (85) func_call_comp -> COMMA expressions g_parameter_quad func_call_comp .

    CLOSE_PAREN     reduce using rule 85 (func_call_comp -> COMMA expressions g_parameter_quad func_call_comp .)


state 251

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars . block end_funcs funcs
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 255

state 252

    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad . block end_if
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 256

state 253

    (66) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .

    READ            reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    WRITE           reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    IF              reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    WHILE           reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    FOR             reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    RETURN          reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    ID              reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)
    CLOSE_BRACES    reduce using rule 66 (condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while .)


state 254

    (67) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end . DO block end_for

    DO              shift and go to state 257


state 255

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block . end_funcs funcs
    (9) end_funcs -> .

    VOID            reduce using rule 9 (end_funcs -> .)
    INT             reduce using rule 9 (end_funcs -> .)
    FLOAT           reduce using rule 9 (end_funcs -> .)
    CHAR            reduce using rule 9 (end_funcs -> .)
    MAIN            reduce using rule 9 (end_funcs -> .)
    OPEN_BRACES     reduce using rule 9 (end_funcs -> .)

    end_funcs                      shift and go to state 258

state 256

    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block . end_if
    (63) end_if -> .

    READ            reduce using rule 63 (end_if -> .)
    WRITE           reduce using rule 63 (end_if -> .)
    IF              reduce using rule 63 (end_if -> .)
    WHILE           reduce using rule 63 (end_if -> .)
    FOR             reduce using rule 63 (end_if -> .)
    RETURN          reduce using rule 63 (end_if -> .)
    ID              reduce using rule 63 (end_if -> .)
    CLOSE_BRACES    reduce using rule 63 (end_if -> .)

    end_if                         shift and go to state 259

state 257

    (67) condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO . block end_for
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 260

state 258

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs . funcs
    (7) funcs -> . func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
    (8) funcs -> . empty
    (21) func_type -> . var_type
    (22) func_type -> . VOID
    (131) empty -> .
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
